player.id,season,numTeams,rank,team.allStarStatus,team.id,team.name,team.link,team.season,team.venue.id,team.venue.name,team.venue.link,team.teamCode,team.fileCode,team.abbreviation,team.teamName,team.locationName,team.firstYearOfPlay,team.league.id,team.league.name,team.league.link,team.sport.id,team.sport.link,team.sport.name,team.shortName,team.parentOrgName,team.parentOrgId,team.franchiseName,team.clubName,team.active,player.fullName,player.link,player.firstName,player.lastName,player.primaryNumber,player.birthDate,player.currentAge,player.birthCity,player.birthCountry,player.height,player.weight,player.active,player.primaryPosition.code,player.primaryPosition.name,player.primaryPosition.type,player.primaryPosition.abbreviation,player.useName,player.useLastName,player.middleName,player.boxscoreName,player.gender,player.nameMatrilineal,player.isPlayer,player.isVerified,player.batSide.code,player.batSide.description,player.pitchHand.code,player.pitchHand.description,player.nameFirstLast,player.nameSlug,player.firstLastName,player.lastFirstName,player.lastInitName,player.initLastName,player.fullFMLName,player.fullLFMName,player.strikeZoneTop,player.strikeZoneBottom,league.id,league.name,league.link,sport.id,sport.link,sport.abbreviation,position.code,position.name,position.type,position.abbreviation,player.nickName,player.pronunciation,player.mlbDebutDate,player.birthStateProvince,player.draftYear,player.nameTitle,player.nameSuffix
660734,2024,1,1,N,697,Bravos de Margarita,/api/v1/teams/697,2024,3349,Estadio Nueva Esparta,/api/v1/venues/3349,mar,t697,MAR,Bravos,Porlamar,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,Margarita,Office of the Commissioner,11,Bravos,Margarita,True,Jesus Lage,/api/v1/people/660734,Jesus,Lage,93,1997-12-01,26,Valencia,Venezuela,"6' 1""",155,True,6,Shortstop,Infielder,SS,Jesus,Lage,Alejandro,Lage,M,Siso,True,True,S,Switch,R,Right,Jesus Lage,jesus-lage-660734,Jesus Lage,"Lage, Jesus","Lage, J",J Lage,Jesus Alejandro Lage,"Lage, Jesus Alejandro",3.411,1.565,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,6,Shortstop,Infielder,SS,,,,,,,
642582,2024,1,1,N,697,Bravos de Margarita,/api/v1/teams/697,2024,3349,Estadio Nueva Esparta,/api/v1/venues/3349,mar,t697,MAR,Bravos,Porlamar,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,Margarita,Office of the Commissioner,11,Bravos,Margarita,True,Werner Leal,/api/v1/people/642582,Werner,Leal,,1995-07-08,29,Puerto Cabello,Venezuela,"6' 1""",160,True,1,Pitcher,Pitcher,P,Werner,Leal,Jose,"Leal, W",M,Leal,True,True,R,Right,R,Right,Werner Leal,werner-leal-642582,Werner Leal,"Leal, Werner","Leal, W",W Leal,Werner Jose Leal,"Leal, Werner Jose",3.411,1.565,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,,,,,
606140,2024,1,62,N,692,Aguilas del Zulia,/api/v1/teams/692,2024,3031,Estadio Luis Aparicio,/api/v1/venues/3031,zul,t692,ZUL,Aguilas,Maracaibo,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,Zulia,Office of the Commissioner,11,Aguilas,Zulia,True,Aliangel Lopez,/api/v1/people/606140,Aliangel,Lopez,,1994-02-18,30,El Tigre,Venezuela,"6' 1""",175,True,1,Pitcher,Pitcher,P,Aliangel,Lopez,Frank,"Lopez, A",M,Guerra,True,True,L,Left,L,Left,Aliangel Lopez,aliangel-lopez-606140,Aliangel Lopez,"Lopez, Aliangel","Lopez, A",A Lopez,Aliangel Frank Lopez,"Lopez, Aliangel Frank",3.411,1.565,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,,,,,
682845,2024,1,1,N,695,Leones del Caracas,/api/v1/teams/695,2024,6015,Monumental Simon Bolivar,/api/v1/venues/6015,leo,t695,CAR,Leones,Caracas,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,Caracas,Office of the Commissioner,11,Leones,Caracas,True,Rito Lugo,/api/v1/people/682845,Rito,Lugo,,1995-11-03,28,Naiguata,Venezuela,"5' 10""",185,True,1,Pitcher,Pitcher,P,Rito,Lugo,Alberto Manaure,Lugo,M,Guerra,True,True,L,Left,L,Left,Rito Lugo,rito-lugo-682845,Rito Lugo,"Lugo, Rito","Lugo, R",R Lugo,Rito Alberto Manaure Lugo,"Lugo, Rito Alberto Manaure",3.301,1.504,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,,,,,
680632,2024,1,89,N,694,Caribes de Anzoategui,/api/v1/teams/694,2024,3030,Estadio Alfonso Carrasquel,/api/v1/venues/3030,ori,t694,ORI,Caribes,Puerto La Cruz,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,Caribes,Office of the Commissioner,11,Caribes,Caribes,True,Rafael Marcano,/api/v1/people/680632,Rafael,Marcano,,2000-04-20,24,Punta Cardon,Venezuela,"6' 1""",170,True,1,Pitcher,Pitcher,P,Rafael,Marcano,Alfonso,Marcano,M,Ochoa,True,True,L,Left,L,Left,Rafael Marcano,rafael-marcano-680632,Rafael Marcano,"Marcano, Rafael","Marcano, R",R Marcano,Rafael Alfonso Marcano,"Marcano, Rafael Alfonso",3.411,1.565,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,,,,,
644403,2024,1,1,N,696,Navegantes del Magallanes,/api/v1/teams/696,2024,2510,Estadio Jose Bernardo Perez,/api/v1/venues/2510,mag,t696,MAG,Navegantes,Valencia,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,Magallanes,Office of the Commissioner,11,Navegantes,Magallanes,True,Luis Martinez,/api/v1/people/644403,Luis,Martinez,97,1995-01-29,29,Carupano,Venezuela,"6' 6""",200,True,1,Pitcher,Pitcher,P,Luis,Martinez,,"Martinez, L",M,Mendez,True,False,R,Right,R,Right,Luis Martinez,luis-martinez-644403,Luis Martinez,"Martinez, Luis","Martinez, L",L Martinez,Luis Martinez,"Martinez, Luis",3.656,1.677,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,,,,,
641849,2024,1,64,N,698,Tiburones de La Guaira,/api/v1/teams/698,2024,3029,Estadio Universitario,/api/v1/venues/3029,lag,t698,LAG,Tiburones,Caracas,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,La Guaira,Office of the Commissioner,11,Tiburones,La Guaira,True,Aaron McGarity,/api/v1/people/641849,Aaron,McGarity,91,1995-01-31,29,Richmond,USA,"6' 3""",185,True,1,Pitcher,Pitcher,P,Aaron,McGarity,Jones,McGarity,M,,True,False,R,Right,R,Right,Aaron McGarity,aaron-mcgarity-641849,Aaron McGarity,"McGarity, Aaron","McGarity, A",A McGarity,Aaron Jones McGarity,"McGarity, Aaron Jones",3.49,1.601,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,,VA,2017.0,,
691869,2024,1,1,N,693,Cardenales de Lara,/api/v1/teams/693,2024,3032,Estadio Antonio Herrera Gutierrez,/api/v1/venues/3032,lar,t693,LAR,Cardenales,Barquisimeto,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,Lara,Office of the Commissioner,11,Cardenales,Lara,True,Brian McKenna,/api/v1/people/691869,Brian,McKenna,97,1992-11-19,31,New York,USA,"6' 0""",202,True,1,Pitcher,Pitcher,P,Brian,McKenna,,McKenna,M,,True,True,R,Right,R,Right,Brian McKenna,brian-mckenna-691869,Brian McKenna,"McKenna, Brian","McKenna, B",B McKenna,Brian  McKenna,"McKenna, Brian ",3.371,1.535,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,,NY,,,
671781,2024,1,74,N,699,Tigres de Aragua,/api/v1/teams/699,2024,2913,Estadio Jose Perez Colmenares,/api/v1/venues/2913,ara,t699,ARA,Tigres,Maracay,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,Aragua,Office of the Commissioner,11,Tigres,Aragua,True,Christian Mejias,/api/v1/people/671781,Christian,Mejias,82,1999-05-19,25,Valencia,Venezuela,"6' 0""",160,True,1,Pitcher,Pitcher,P,Christian,Mejias,Josuel,Mejias,M,Cordero,True,False,R,Right,R,Right,Christian Mejias,christian-mejias-671781,Christian Mejias,"Mejias, Christian","Mejias, C",C Mejias,Christian Josuel Mejias,"Mejias, Christian Josuel",3.371,1.535,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,,,,,
678287,2024,1,89,N,692,Aguilas del Zulia,/api/v1/teams/692,2024,3031,Estadio Luis Aparicio,/api/v1/venues/3031,zul,t692,ZUL,Aguilas,Maracaibo,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,Zulia,Office of the Commissioner,11,Aguilas,Zulia,True,Alejandro Melean,/api/v1/people/678287,Alejandro,Melean,97,2000-10-11,24,Maracaibo,Venezuela,"6' 0""",175,True,1,Pitcher,Pitcher,P,Alejandro,Melean,Jesus,Melean,M,Martinez,True,True,R,Right,R,Right,Alejandro Melean,alejandro-melean-678287,Alejandro Melean,"Melean, Alejandro","Melean, A",A Melean,Alejandro Jesus Melean,"Melean, Alejandro Jesus",3.371,1.535,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,,,,,
621089,2024,1,67,N,697,Bravos de Margarita,/api/v1/teams/697,2024,3349,Estadio Nueva Esparta,/api/v1/venues/3349,mar,t697,MAR,Bravos,Porlamar,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,Margarita,Office of the Commissioner,11,Bravos,Margarita,True,José Mesa Jr.,/api/v1/people/621089,José,Mesa,,1993-08-13,31,Miramar,USA,"6' 4""",215,True,1,Pitcher,Pitcher,P,José,Mesa Jr.,Ramon,Mesa Jr.,M,,True,True,R,Right,R,Right,José Mesa Jr.,jose-mesa-jr-621089,José Mesa Jr.,"Mesa Jr., José","Mesa Jr., J",J Mesa Jr.,José Ramon Mesa Jr.,"Mesa Jr., José Ramon",3.549,1.627,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,,FL,2012.0,Jr.,Jr.
591672,2024,1,60,N,697,Bravos de Margarita,/api/v1/teams/697,2024,3349,Estadio Nueva Esparta,/api/v1/venues/3349,mar,t697,MAR,Bravos,Porlamar,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,Margarita,Office of the Commissioner,11,Bravos,Margarita,True,Osmer Morales,/api/v1/people/591672,Osmer,Morales,73,1992-10-30,31,Villa de Cura,Venezuela,"6' 3""",196,True,1,Pitcher,Pitcher,P,Osmer,Morales,Eduardo,"Morales, O",M,,True,False,R,Right,R,Right,Osmer Morales,osmer-morales-591672,Osmer Morales,"Morales, Osmer","Morales, O",O Morales,Osmer Eduardo Morales,"Morales, Osmer Eduardo",3.49,1.601,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,2018-08-16,,,,
678981,2024,1,77,N,694,Caribes de Anzoategui,/api/v1/teams/694,2024,3030,Estadio Alfonso Carrasquel,/api/v1/venues/3030,ori,t694,ORI,Caribes,Puerto La Cruz,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,Caribes,Office of the Commissioner,11,Caribes,Caribes,True,Williander Moreno,/api/v1/people/678981,Williander,Moreno,94,1999-03-13,25,Distrito Girardot,Venezuela,"6' 0""",160,True,1,Pitcher,Pitcher,P,Williander,Moreno,Jose,Moreno,M,Gomez,True,False,R,Right,R,Right,Williander Moreno,williander-moreno-678981,Williander Moreno,"Moreno, Williander","Moreno, W",W Moreno,Williander Jose Moreno,"Moreno, Williander Jose",3.371,1.535,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,,,,,
666661,2024,1,100,N,692,Aguilas del Zulia,/api/v1/teams/692,2024,3031,Estadio Luis Aparicio,/api/v1/venues/3031,zul,t692,ZUL,Aguilas,Maracaibo,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,Zulia,Office of the Commissioner,11,Aguilas,Zulia,True,Juan Morillo,/api/v1/people/666661,Juan,Morillo,91,1999-03-19,25,Maracaibo,Venezuela,"6' 1""",150,True,1,Pitcher,Pitcher,P,Juan,Morillo,Diego,Morillo,M,Gutierrez,True,True,R,Right,R,Right,Juan Morillo,juan-morillo-666661,Juan Morillo,"Morillo, Juan","Morillo, J",J Morillo,Juan Diego Morillo,"Morillo, Juan Diego",3.411,1.565,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,,,,,
699215,2024,1,1,N,698,Tiburones de La Guaira,/api/v1/teams/698,2024,3029,Estadio Universitario,/api/v1/venues/3029,lag,t698,LAG,Tiburones,Caracas,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,La Guaira,Office of the Commissioner,11,Tiburones,La Guaira,True,Alberto Mota,/api/v1/people/699215,Alberto,Mota,49,2003-02-17,21,Maracay,Venezuela,"5' 11""",170,True,1,Pitcher,Pitcher,P,Alberto,Mota,Rafael,Mota,M,Velasquez,True,True,R,Right,R,Right,Alberto Mota,alberto-mota-699215,Alberto Mota,"Mota, Alberto","Mota, A",A Mota,Alberto Rafael Mota,"Mota, Alberto Rafael",3.319,1.513,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,,,,,
622795,2024,1,60,N,696,Navegantes del Magallanes,/api/v1/teams/696,2024,2510,Estadio Jose Bernardo Perez,/api/v1/venues/2510,mag,t696,MAG,Navegantes,Valencia,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,Magallanes,Office of the Commissioner,11,Navegantes,Magallanes,True,Yohander Méndez,/api/v1/people/622795,Yohander,Méndez,74,1995-01-17,29,Valencia,VEN,"6' 4""",230,True,1,Pitcher,Pitcher,P,Yohander,Méndez,Manuel,"Méndez, Y",M,Ortega,True,True,L,Left,L,Left,Yohander Méndez,yohander-mendez-622795,Yohander Méndez,"Méndez, Yohander","Méndez, Y",Y Méndez,Yohander Manuel Méndez,"Méndez, Yohander Manuel",3.549,1.627,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,2016-09-05,,,,
593163,2024,1,1,N,697,Bravos de Margarita,/api/v1/teams/697,2024,3349,Estadio Nueva Esparta,/api/v1/venues/3349,mar,t697,MAR,Bravos,Porlamar,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,Margarita,Office of the Commissioner,11,Bravos,Margarita,True,Carlos Navas,/api/v1/people/593163,Carlos,Navas,,1992-08-13,32,Puerto Cabello,Venezuela,"6' 0""",215,True,1,Pitcher,Pitcher,P,Carlos,Navas,Manuel,"Navas, C",M,,True,False,R,Right,R,Right,Carlos Navas,carlos-navas-593163,Carlos Navas,"Navas, Carlos","Navas, C",C Navas,Carlos Manuel Navas,"Navas, Carlos Manuel",3.371,1.535,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,,,,,
594582,2024,1,72,N,699,Tigres de Aragua,/api/v1/teams/699,2024,2913,Estadio Jose Perez Colmenares,/api/v1/venues/2913,ara,t699,ARA,Tigres,Maracay,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,Aragua,Office of the Commissioner,11,Tigres,Aragua,True,Yoanner Negrin,/api/v1/people/594582,Yoanner,Negrin,99,1984-04-29,40,Havana,Cuba,"5' 11""",190,True,1,Pitcher,Pitcher,P,Yoanner,Negrin,,Negrin,M,Perez,True,True,R,Right,R,Right,Yoanner Negrin,yoanner-negrin-594582,Yoanner Negrin,"Negrin, Yoanner","Negrin, Y",Y Negrin,Yoanner Negrin,"Negrin, Yoanner",3.319,1.513,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,,,,,
642657,2024,1,77,N,696,Navegantes del Magallanes,/api/v1/teams/696,2024,2510,Estadio Jose Bernardo Perez,/api/v1/venues/2510,mag,t696,MAG,Navegantes,Valencia,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,Magallanes,Office of the Commissioner,11,Navegantes,Magallanes,True,Cristofer Ogando,/api/v1/people/642657,Cristofer,Ogando,75,1993-10-23,30,Santo Domingo,Dominican Republic,"6' 3""",195,True,1,Pitcher,Pitcher,P,Cristofer,Ogando,Jesus,Ogando,M,Poche,True,True,R,Right,R,Right,Cristofer Ogando,cristofer-ogando-642657,Cristofer Ogando,"Ogando, Cristofer","Ogando, C",C Ogando,Cristofer Jesus Ogando,"Ogando, Cristofer Jesus",3.49,1.601,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,2022-07-03,,,,
666007,2024,1,74,N,694,Caribes de Anzoategui,/api/v1/teams/694,2024,3030,Estadio Alfonso Carrasquel,/api/v1/venues/3030,ori,t694,ORI,Caribes,Puerto La Cruz,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,Caribes,Office of the Commissioner,11,Caribes,Caribes,True,Deyni Olivero,/api/v1/people/666007,Deyni,Olivero,19,1998-01-07,26,Santo Domingo,Dominican Republic,"6' 1""",165,True,1,Pitcher,Pitcher,P,Deyni,Olivero,Raymundo,Olivero,M,De Oleo,True,False,R,Right,R,Right,Deyni Olivero,deyni-olivero-666007,Deyni Olivero,"Olivero, Deyni","Olivero, D",D Olivero,Deyni Raymundo Olivero,"Olivero, Deyni Raymundo",3.411,1.565,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,,,,,
570502,2024,1,87,N,694,Caribes de Anzoategui,/api/v1/teams/694,2024,3030,Estadio Alfonso Carrasquel,/api/v1/venues/3030,ori,t694,ORI,Caribes,Puerto La Cruz,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,Caribes,Office of the Commissioner,11,Caribes,Caribes,True,Loiger Padron,/api/v1/people/570502,Loiger,Padron,,1991-01-31,33,Puerto Ordaz,Venezuela,"6' 0""",180,True,1,Pitcher,Pitcher,P,Loiger,Padron,Luis,"Padron, L",M,Guzman,True,True,R,Right,R,Right,Loiger Padron,loiger-padron-570502,Loiger Padron,"Padron, Loiger","Padron, L",L Padron,Loiger Luis Padron,"Padron, Loiger Luis",3.371,1.535,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,,,,,
694037,2024,1,91,N,696,Navegantes del Magallanes,/api/v1/teams/696,2024,2510,Estadio Jose Bernardo Perez,/api/v1/venues/2510,mag,t696,MAG,Navegantes,Valencia,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,Magallanes,Office of the Commissioner,11,Navegantes,Magallanes,True,Daniel Palencia,/api/v1/people/694037,Daniel,Palencia,48,2000-02-05,24,San Carlos,Venezuela,"5' 11""",160,True,1,Pitcher,Pitcher,P,Daniel,Palencia,Jesus,"Palencia, D",M,Silva,True,True,R,Right,R,Right,Daniel Palencia,daniel-palencia-694037,Daniel Palencia,"Palencia, Daniel","Palencia, D",D Palencia,Daniel Jesus Palencia,"Palencia, Daniel Jesus",3.319,1.513,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,2023-07-04,,,,
696037,2024,1,1,N,696,Navegantes del Magallanes,/api/v1/teams/696,2024,2510,Estadio Jose Bernardo Perez,/api/v1/venues/2510,mag,t696,MAG,Navegantes,Valencia,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,Magallanes,Office of the Commissioner,11,Navegantes,Magallanes,True,Brayan Palencia,/api/v1/people/696037,Brayan,Palencia,,2003-01-14,21,San Felipe,Venezuela,"5' 11""",142,True,1,Pitcher,Pitcher,P,Brayan,Palencia,Alejandro,"Palencia, B",M,Ramirez,True,False,R,Right,R,Right,Brayan Palencia,brayan-palencia-696037,Brayan Palencia,"Palencia, Brayan","Palencia, B",B Palencia,Brayan Alejandro Palencia,"Palencia, Brayan Alejandro",3.319,1.513,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,,,,,
660671,2024,1,1,N,694,Caribes de Anzoategui,/api/v1/teams/694,2024,3030,Estadio Alfonso Carrasquel,/api/v1/venues/3030,ori,t694,ORI,Caribes,Puerto La Cruz,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,Caribes,Office of the Commissioner,11,Caribes,Caribes,True,Yorvin Pantoja,/api/v1/people/660671,Yorvin,Pantoja,89,1997-09-22,27,Caruao,Venezuela,"5' 11""",175,True,1,Pitcher,Pitcher,P,Yorvin,Pantoja,Wilker,"Pantoja, Y",M,Gonzalez,True,False,L,Left,L,Left,Yorvin Pantoja,yorvin-pantoja-660671,Yorvin Pantoja,"Pantoja, Yorvin","Pantoja, Y",Y Pantoja,Yorvin Wilker Pantoja,"Pantoja, Yorvin Wilker",3.319,1.513,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,,,,,
622161,2024,1,77,N,698,Tiburones de La Guaira,/api/v1/teams/698,2024,3029,Estadio Universitario,/api/v1/venues/3029,lag,t698,LAG,Tiburones,Caracas,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,La Guaira,Office of the Commissioner,11,Tiburones,La Guaira,True,Eduardo Paredes,/api/v1/people/622161,Eduardo,Paredes,72,1995-03-06,29,Valera,Venezuela,"6' 1""",250,True,1,Pitcher,Pitcher,P,Eduardo,Paredes,Jose,"Paredes, E",M,Duran,True,False,R,Right,R,Right,Eduardo Paredes,eduardo-paredes-622161,Eduardo Paredes,"Paredes, Eduardo","Paredes, E",E Paredes,Eduardo Jose Paredes,"Paredes, Eduardo Jose",3.411,1.565,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,2017-06-23,,,,
640959,2024,1,67,N,696,Navegantes del Magallanes,/api/v1/teams/696,2024,2510,Estadio Jose Bernardo Perez,/api/v1/venues/2510,mag,t696,MAG,Navegantes,Valencia,2004,135,Liga Venezuela Beisbol Profesional,/api/v1/league/135,17,/api/v1/sports/17,Winter Leagues,Magallanes,Office of the Commissioner,11,Navegantes,Magallanes,True,Jesus Paricaguan,/api/v1/people/640959,Jesus,Paricaguan,,1995-12-03,28,Barcelona,Venezuela,"6' 0""",165,True,1,Pitcher,Pitcher,P,Jesus,Paricaguan,Alirio,Paricaguan,M,Zacarias,True,True,R,Right,R,Right,Jesus Paricaguan,jesus-paricaguan-640959,Jesus Paricaguan,"Paricaguan, Jesus","Paricaguan, J",J Paricaguan,Jesus Alirio Paricaguan,"Paricaguan, Jesus Alirio",3.371,1.535,135,LVBP,/api/v1/league/135,17,/api/v1/sports/17,WIN,1,Pitcher,Pitcher,P,,,,Anzoategui,,,
